Product,Process,Start,End,Duration
Product 1,Loading,1800,2100,300
Product 2,Loading,1800,2100,300
Product 3,Loading,1800,2100,300
Product 4,Loading,1800,2100,300
Product 5,Loading,1800,2100,300
Product 6,Loading,1800,2100,300
Product 7,Loading,1800,2100,300
Product 8,Loading,1800,2100,300
Product 9,Loading,1800,2100,300
Product 10,Loading,1800,2100,300
Product 1,Machining,2100,3900,1800
Product 2,Machining,2100,3900,1800
Product 3,Machining,2100,3900,1800
Product 4,Machining,2100,3900,1800
Product 5,Machining,2100,3900,1800
Product 6,Machining,2100,3900,1800
Product 7,Machining,2100,3900,1800
Product 8,Machining,2100,3900,1800
Product 9,Machining,2100,3900,1800
Product 10,Machining,2100,3900,1800
Product 11,Loading,3600,3900,300
Product 12,Loading,3600,3900,300
Product 13,Loading,3600,3900,300
Product 14,Loading,3600,3900,300
Product 15,Loading,3600,3900,300
Product 16,Loading,3600,3900,300
Product 17,Loading,3600,3900,300
Product 18,Loading,3600,3900,300
Product 19,Loading,3600,3900,300
Product 20,Loading,3600,3900,300
Product 1,Assembly,3900,5100,1200
Product 2,Assembly,3900,5100,1200
Product 3,Assembly,3900,5100,1200
Product 4,Assembly,3900,5100,1200
Product 5,Assembly,3900,5100,1200
Product 1,Unloading,5100,5400,300
Product 2,Unloading,5100,5400,300
Product 3,Unloading,5100,5400,300
Product 4,Unloading,5100,5400,300
Product 5,Unloading,5100,5400,300
Product 11,Machining,3900,5700,1800
Product 12,Machining,3900,5700,1800
Product 13,Machining,3900,5700,1800
Product 14,Machining,3900,5700,1800
Product 15,Machining,3900,5700,1800
Product 16,Machining,3900,5700,1800
Product 17,Machining,3900,5700,1800
Product 18,Machining,3900,5700,1800
Product 19,Machining,3900,5700,1800
Product 20,Machining,3900,5700,1800
Product 21,Loading,5400,5700,300
Product 22,Loading,5400,5700,300
Product 23,Loading,5400,5700,300
Product 24,Loading,5400,5700,300
Product 25,Loading,5400,5700,300
Product 26,Loading,5400,5700,300
Product 27,Loading,5400,5700,300
Product 28,Loading,5400,5700,300
Product 29,Loading,5400,5700,300
Product 30,Loading,5400,5700,300
Product 1,Inspection,5400,6000,600
Product 2,Inspection,5400,6000,600
Product 3,Inspection,5400,6000,600
Product 6,Assembly,3900,6300,2400
Product 7,Assembly,3900,6300,2400
Product 8,Assembly,3900,6300,2400
Product 9,Assembly,3900,6300,2400
Product 10,Assembly,3900,6300,2400
Product 4,Inspection,5400,6600,1200
Product 5,Inspection,5400,6600,1200
Product 6,Unloading,6300,6600,300
Product 7,Unloading,6300,6600,300
Product 8,Unloading,6300,6600,300
Product 9,Unloading,6300,6600,300
Product 10,Unloading,6300,6600,300
Product 1,Packaging,6000,6900,900
Product 2,Packaging,6000,6900,900
Product 6,Inspection,6600,7200,600
Product 7,Inspection,6600,7200,600
Product 8,Inspection,6600,7200,600
Product 21,Machining,5700,7500,1800
Product 22,Machining,5700,7500,1800
Product 23,Machining,5700,7500,1800
Product 24,Machining,5700,7500,1800
Product 25,Machining,5700,7500,1800
Product 26,Machining,5700,7500,1800
Product 27,Machining,5700,7500,1800
Product 28,Machining,5700,7500,1800
Product 29,Machining,5700,7500,1800
Product 30,Machining,5700,7500,1800
Product 11,Assembly,5700,7500,1800
Product 12,Assembly,5700,7500,1800
Product 13,Assembly,5700,7500,1800
Product 14,Assembly,5700,7500,1800
Product 15,Assembly,5700,7500,1800
Product 31,Loading,7200,7500,300
Product 32,Loading,7200,7500,300
Product 33,Loading,7200,7500,300
Product 34,Loading,7200,7500,300
Product 35,Loading,7200,7500,300
Product 36,Loading,7200,7500,300
Product 37,Loading,7200,7500,300
Product 38,Loading,7200,7500,300
Product 39,Loading,7200,7500,300
Product 40,Loading,7200,7500,300
Product 3,Packaging,6000,7800,1800
Product 4,Packaging,6600,7800,1200
Product 9,Inspection,6600,7800,1200
Product 10,Inspection,6600,7800,1200
Product 11,Unloading,7500,7800,300
Product 12,Unloading,7500,7800,300
Product 13,Unloading,7500,7800,300
Product 14,Unloading,7500,7800,300
Product 15,Unloading,7500,7800,300
Product 11,Inspection,7800,8400,600
Product 12,Inspection,7800,8400,600
Product 13,Inspection,7800,8400,600
Product 16,Assembly,5700,8700,3000
Product 17,Assembly,5700,8700,3000
Product 18,Assembly,5700,8700,3000
Product 19,Assembly,5700,8700,3000
Product 20,Assembly,5700,8700,3000
Product 5,Packaging,6600,8700,2100
Product 6,Packaging,7200,8700,1500
Product 14,Inspection,7800,9000,1200
Product 15,Inspection,7800,9000,1200
Product 16,Unloading,8700,9000,300
Product 17,Unloading,8700,9000,300
Product 18,Unloading,8700,9000,300
Product 19,Unloading,8700,9000,300
Product 20,Unloading,8700,9000,300
Product 31,Machining,7500,9300,1800
Product 32,Machining,7500,9300,1800
Product 33,Machining,7500,9300,1800
Product 34,Machining,7500,9300,1800
Product 35,Machining,7500,9300,1800
Product 36,Machining,7500,9300,1800
Product 37,Machining,7500,9300,1800
Product 38,Machining,7500,9300,1800
Product 39,Machining,7500,9300,1800
Product 40,Machining,7500,9300,1800
Product 41,Loading,9000,9300,300
Product 42,Loading,9000,9300,300
Product 43,Loading,9000,9300,300
Product 44,Loading,9000,9300,300
Product 45,Loading,9000,9300,300
Product 46,Loading,9000,9300,300
Product 47,Loading,9000,9300,300
Product 48,Loading,9000,9300,300
Product 49,Loading,9000,9300,300
Product 50,Loading,9000,9300,300
Product 7,Packaging,7200,9600,2400
Product 8,Packaging,7200,9600,2400
Product 16,Inspection,9000,9600,600
Product 17,Inspection,9000,9600,600
Product 18,Inspection,9000,9600,600
Product 21,Assembly,7500,9900,2400
Product 22,Assembly,7500,9900,2400
Product 23,Assembly,7500,9900,2400
Product 24,Assembly,7500,9900,2400
Product 25,Assembly,7500,9900,2400
Product 19,Inspection,9000,10200,1200
Product 20,Inspection,9000,10200,1200
Product 21,Unloading,9900,10200,300
Product 22,Unloading,9900,10200,300
Product 23,Unloading,9900,10200,300
Product 24,Unloading,9900,10200,300
Product 25,Unloading,9900,10200,300
Product 9,Packaging,7800,10500,2700
Product 10,Packaging,7800,10500,2700
Product 21,Inspection,10200,10800,600
Product 22,Inspection,10200,10800,600
Product 23,Inspection,10200,10800,600
Product 41,Machining,9300,11100,1800
Product 42,Machining,9300,11100,1800
Product 43,Machining,9300,11100,1800
Product 44,Machining,9300,11100,1800
Product 45,Machining,9300,11100,1800
Product 46,Machining,9300,11100,1800
Product 47,Machining,9300,11100,1800
Product 48,Machining,9300,11100,1800
Product 49,Machining,9300,11100,1800
Product 50,Machining,9300,11100,1800
Product 26,Assembly,7500,11100,3600
Product 27,Assembly,7500,11100,3600
Product 28,Assembly,7500,11100,3600
Product 29,Assembly,7500,11100,3600
Product 30,Assembly,7500,11100,3600
Product 51,Loading,10800,11100,300
Product 52,Loading,10800,11100,300
Product 53,Loading,10800,11100,300
Product 54,Loading,10800,11100,300
Product 55,Loading,10800,11100,300
Product 56,Loading,10800,11100,300
Product 57,Loading,10800,11100,300
Product 58,Loading,10800,11100,300
Product 59,Loading,10800,11100,300
Product 60,Loading,10800,11100,300
Product 11,Packaging,8400,11400,3000
Product 12,Packaging,8400,11400,3000
Product 24,Inspection,10200,11400,1200
Product 25,Inspection,10200,11400,1200
Product 26,Unloading,11100,11400,300
Product 27,Unloading,11100,11400,300
Product 28,Unloading,11100,11400,300
Product 29,Unloading,11100,11400,300
Product 30,Unloading,11100,11400,300
Product 26,Inspection,11400,12000,600
Product 27,Inspection,11400,12000,600
Product 28,Inspection,11400,12000,600
Product 31,Assembly,9300,12300,3000
Product 32,Assembly,9300,12300,3000
Product 33,Assembly,9300,12300,3000
Product 34,Assembly,9300,12300,3000
Product 35,Assembly,9300,12300,3000
Product 13,Packaging,8400,12300,3900
Product 14,Packaging,9000,12300,3300
Product 29,Inspection,11400,12600,1200
Product 30,Inspection,11400,12600,1200
Product 31,Unloading,12300,12600,300
Product 32,Unloading,12300,12600,300
Product 33,Unloading,12300,12600,300
Product 34,Unloading,12300,12600,300
Product 35,Unloading,12300,12600,300
Product 51,Machining,11100,12900,1800
Product 52,Machining,11100,12900,1800
Product 53,Machining,11100,12900,1800
Product 54,Machining,11100,12900,1800
Product 55,Machining,11100,12900,1800
Product 56,Machining,11100,12900,1800
Product 57,Machining,11100,12900,1800
Product 58,Machining,11100,12900,1800
Product 59,Machining,11100,12900,1800
Product 60,Machining,11100,12900,1800
Product 61,Loading,12600,12900,300
Product 62,Loading,12600,12900,300
Product 63,Loading,12600,12900,300
Product 64,Loading,12600,12900,300
Product 65,Loading,12600,12900,300
Product 66,Loading,12600,12900,300
Product 67,Loading,12600,12900,300
Product 68,Loading,12600,12900,300
Product 69,Loading,12600,12900,300
Product 70,Loading,12600,12900,300
Product 15,Packaging,9000,13200,4200
Product 16,Packaging,9600,13200,3600
Product 31,Inspection,12600,13200,600
Product 32,Inspection,12600,13200,600
Product 33,Inspection,12600,13200,600
Product 36,Assembly,9300,13500,4200
Product 37,Assembly,9300,13500,4200
Product 38,Assembly,9300,13500,4200
Product 39,Assembly,9300,13500,4200
Product 40,Assembly,9300,13500,4200
Product 34,Inspection,12600,13800,1200
Product 35,Inspection,12600,13800,1200
Product 36,Unloading,13500,13800,300
Product 37,Unloading,13500,13800,300
Product 38,Unloading,13500,13800,300
Product 39,Unloading,13500,13800,300
Product 40,Unloading,13500,13800,300
Product 17,Packaging,9600,14100,4500
Product 18,Packaging,9600,14100,4500
Product 36,Inspection,13800,14400,600
Product 37,Inspection,13800,14400,600
Product 38,Inspection,13800,14400,600
Product 61,Machining,12900,14700,1800
Product 62,Machining,12900,14700,1800
Product 63,Machining,12900,14700,1800
Product 64,Machining,12900,14700,1800
Product 65,Machining,12900,14700,1800
Product 66,Machining,12900,14700,1800
Product 67,Machining,12900,14700,1800
Product 68,Machining,12900,14700,1800
Product 69,Machining,12900,14700,1800
Product 70,Machining,12900,14700,1800
Product 41,Assembly,11100,14700,3600
Product 42,Assembly,11100,14700,3600
Product 43,Assembly,11100,14700,3600
Product 44,Assembly,11100,14700,3600
Product 45,Assembly,11100,14700,3600
Product 71,Loading,14400,14700,300
Product 72,Loading,14400,14700,300
Product 73,Loading,14400,14700,300
Product 74,Loading,14400,14700,300
Product 75,Loading,14400,14700,300
Product 76,Loading,14400,14700,300
Product 77,Loading,14400,14700,300
Product 78,Loading,14400,14700,300
Product 79,Loading,14400,14700,300
Product 80,Loading,14400,14700,300
Product 19,Packaging,10200,15000,4800
Product 20,Packaging,10200,15000,4800
Product 39,Inspection,13800,15000,1200
Product 40,Inspection,13800,15000,1200
Product 41,Unloading,14700,15000,300
Product 42,Unloading,14700,15000,300
Product 43,Unloading,14700,15000,300
Product 44,Unloading,14700,15000,300
Product 45,Unloading,14700,15000,300
Product 41,Inspection,15000,15600,600
Product 42,Inspection,15000,15600,600
Product 43,Inspection,15000,15600,600
Product 46,Assembly,11100,15900,4800
Product 47,Assembly,11100,15900,4800
Product 48,Assembly,11100,15900,4800
Product 49,Assembly,11100,15900,4800
Product 50,Assembly,11100,15900,4800
Product 21,Packaging,10800,15900,5100
Product 22,Packaging,10800,15900,5100
Product 44,Inspection,15000,16200,1200
Product 45,Inspection,15000,16200,1200
Product 46,Unloading,15900,16200,300
Product 47,Unloading,15900,16200,300
Product 48,Unloading,15900,16200,300
Product 49,Unloading,15900,16200,300
Product 50,Unloading,15900,16200,300
Product 71,Machining,14700,16500,1800
Product 72,Machining,14700,16500,1800
Product 73,Machining,14700,16500,1800
Product 74,Machining,14700,16500,1800
Product 75,Machining,14700,16500,1800
Product 76,Machining,14700,16500,1800
Product 77,Machining,14700,16500,1800
Product 78,Machining,14700,16500,1800
Product 79,Machining,14700,16500,1800
